# view res/layout/emoji_selector.xml #generated:8
# view res/layout/tab_my_message.xml #generated:29
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.halloon.android.HalloonApplication { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.halloon.android.ui.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.halloon.android.ui.activity.MainPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.halloon.android.ui.activity.MyContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.halloon.android.ui.activity.MyMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.halloon.android.ui.activity.OAuthV2Activity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.halloon.android.ui.activity.ProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.halloon.android.ui.activity.SettingsActivity { <init>(...); }

# view res/layout/tab_my_message.xml #generated:13
-keep class com.halloon.android.util.UnderLinePageIndicator { <init>(...); }

# view res/layout/at_list_fragment.xml #generated:6
# view res/layout/private_message_fragment.xml #generated:7
-keep class com.halloon.android.view.PullToRefreshListView { <init>(...); }

# view res/layout/tab_profile.xml #generated:174
-keep class com.halloon.android.view.ScrollTextView { <init>(...); }

# view res/layout/edit_comment_content.xml #generated:104
# view res/layout/publish_popup.xml #generated:105
# view res/layout/tweet_detail.xml #generated:100
-keep class com.halloon.android.widget.HalloonEmojiSelector { <init>(...); }

# view res/layout/popup_picture.xml #generated:8
-keep class com.halloon.android.widget.HalloonImageView { <init>(...); }

# view res/layout/footer_loading.xml #generated:7
# view res/layout/pull_footer.xml #generated:38
# view res/layout/pull_to_refresh_header.xml #generated:65
-keep class com.halloon.android.widget.HalloonLoadingBar { <init>(...); }

# view res/layout/popup_picture.xml #generated:22
-keep class com.halloon.android.widget.HalloonProgressBar { <init>(...); }

# view res/layout/tab_mainpage.xml #generated:108
-keep class com.halloon.android.widget.HalloonPullAbleView { <init>(...); }

# view res/layout/title_bar_test.xml #generated:6
-keep class com.halloon.android.widget.HalloonTitleBar { <init>(...); }

# view res/layout/tab_my_contacts.xml #generated:55
-keep class com.lhws.components.widget.indexer.IndexableListView { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.tencent.weibo.webview.OAuthV1AuthorizeWebView { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.tencent.weibo.webview.OAuthV2AuthorizeWebView { <init>(...); }

# view res/layout/emoji_selector.xml #generated:23
-keep class com.viewpagerindicator.CirclePageIndicator { <init>(...); }

